word,?�복,기쁨,?�오,?�픔,분노
?�딘,100,0,0,0,0
?�키,40.54054054,48.64864865,0,0,10.81081081
?�기,33.96226415,33.96226415,0,0,32.0754717
?��?,32,0,0,0,68
베스?��???17.24137931034483,0,0,41.37931034,41.37931034,
?�서,19.53125,28.125,0,36.71875,15.625
?��??�게,19.23076923,0,57.69230769,23.07692308,0
계단,36.36363636,32.72727273,0,0,30.90909091
미술관,25.26315789,18.94736842,0,37.89473684,17.89473684
?�린??25.770308123249297,55.46218487,8.403361345,3.361344538,7.00280112,
?�증�?100.0,0,0,0,0,
?�박??25.0,75,0,0,0,
?�기,43.16546763,0,0,8.633093525,48.20143885
무비?��?,100,0,0,0,0
?�복?�겠지,12.90322581,58.06451613,0,0,29.03225806
커다?�,25,75,0,0,0
조건,53.7037037,0,27.77777778,11.11111111,7.407407407
밞는,10,90,0,0,0
간절??100.0,0,0,0,0,
?�평,30.76923077,69.23076923,0,0,0
과연,11.32075472,8.490566038,70.75471698,5.660377358,3.773584906
?�선,14.28571429,0,0,85.71428571,0
지름길,25,0,0,75,0
?�유,40,36,0,24,0
?�믈,20,0,0,0,80
?�목,12,14.4,24,32.8,16.8
?�천,100,0,0,0,0
목욕??22.641509433962263,0,0,0,77.35849057,
?�르?�도,100,0,0,0,0
?�채,18.18181818,81.81818182,0,0,0
반�?,32.5,67.5,0,0,0
메론,100,0,0,0,0
?�중,100,0,0,0,0
빙수,91.11111111,0,0,0,8.888888889
촵촵,100,0,0,0,0
?�워??100.0,0,0,0,0,
�?21.05263157894737,63.15789474,0,0,15.78947368,
?��?40.0,0,0,60,0,
?�기,28.16901408,0,42.25352113,16.90140845,12.67605634
?�치,100,0,0,0,0
??29.166666666666664,0,0,0,70.83333333,
??29.72972972972973,48.64864865,0,0,21.62162162,
?�메??100.0,0,0,0,0,
�?5.090909090909091,0,0,42.90909091,52,
지??100.0,0,0,0,0,
좋아?�는?�이,100,0,0,0,0
골든?�크,100,0,0,0,0
충격,1.642710472,0,55.85215606,24.22997947,18.275154
?�막,100,0,0,0,0
카나,18.18181818,81.81818182,0,0,0
?�런,100,0,0,0,0
공룡,100,0,0,0,0
?�인?��?,100,0,0,0,0
??12.136536030341341,9.102402023,18.96333755,13.40075853,46.39696587,
?�가,33.33333333,0,0,0,66.66666667
켄�?,100,0,0,0,0
?��?16.000000000000004,0,0,48,36,
?��?�?100.0,0,0,0,0,
?��??��?,100,0,0,0,0
?�인,30.76923077,0,0,0,69.23076923
?�토�?100.0,0,0,0,0,
기뻐,20.75471698,67.9245283,0,11.32075472,0
??16.936936936936934,48.64864865,10.81081081,12.61261261,10.99099099,
종합,25.33333333,12,40,0,22.66666667
?�상??10.32258064516129,23.22580645,0,23.22580645,43.22580645,
?�?�비,100,0,0,0,0
거�?,30.76923077,0,0,0,69.23076923
?�네??100.0,0,0,0,0,
기후,100,0,0,0,0
�?15.426997245179063,19.83471074,16.52892562,22.58953168,25.61983471,
고마,32.5,67.5,0,0,0
??55.00000000000001,45,0,0,0,
?�도,36.61971831,63.38028169,0,0,0
교리,16,18,30,36,0
?�법,100,0,0,0,0
조용?�게,100,0,0,0,0
감독,4.469273743,17.59776536,20.94972067,11.45251397,45.53072626
?�나,27.63157895,47.36842105,0,7.894736842,17.10526316
?�투?��?르트,100,0,0,0,0
?�진??100.0,0,0,0,0,
�?13.262599469496022,9.549071618,55.70291777,6.366047745,15.1193634,
?�복?�하??100.0,0,0,0,0,
?�양?�화,100,0,0,0,0
�?14.035087719298245,78.94736842,0,0,7.01754386,
베베,100,0,0,0,0
모델�?25.0,0,0,0,75,
귀?�워??50.0,50,0,0,0,
?�본?�식,100,0,0,0,0
마드리드,100,0,0,0,0
미술감독,100,0,0,0,0
마차,100,0,0,0,0
?��?,86.25954198,0,0,13.74045802,0
?�물,9.745889387,11.30044843,1.793721973,69.29745889,7.862481315
�?30.76923076923077,69.23076923,0,0,0,
?�페??52.63157894736842,31.57894737,0,0,15.78947368,
�?��,23.28767123,6.164383562,20.54794521,32.19178082,17.80821918
캐슬,42.85714286,0,0,0,57.14285714
�?���?100.0,0,0,0,0,
?�암,100,0,0,0,0
만화가,100,0,0,0,0
?�차,23.91304348,19.56521739,0,39.13043478,17.39130435
?�해,100,0,0,0,0
?�노??27.999999999999996,54,0,0,18,
메�?박스,7.142857143,0,0,42.85714286,50
?�정,100,0,0,0,0
?�둘,100,0,0,0,0
창경�?100.0,0,0,0,0,
?�시,30.76923077,0,0,0,69.23076923
부??38.095238095238095,42.85714286,0,0,19.04761905,
?�골,41.46341463,43.90243902,0,14.63414634,0
?�딸,20,0,0,0,80
?�운??100.0,0,0,0,0,
만화,16.66666667,0,17.85714286,55.95238095,9.523809524
?�툰?��?,100,0,0,0,0
?�툰,13.14878893,0,41.52249135,28.37370242,16.9550173
?��???100.0,0,0,0,0,
?�안,100,0,0,0,0
즐거?�주�?25.0,45,0,30,0,
진에??100.0,0,0,0,0,
박물관,50,0,0,0,50
강추,14.81481481,33.33333333,0,22.22222222,29.62962963
?�문,100,0,0,0,0
?�시??30.76923076923077,0,0,0,69.23076923,
버팔�?100.0,0,0,0,0,
?�량�?100.0,0,0,0,0,
?�산?�장,100,0,0,0,0
조촐??25.0,75,0,0,0,
명당,100,0,0,0,0
지??100.0,0,0,0,0,
주차,20.2247191,0,0,13.48314607,66.29213483
골프,75.6097561,0,0,14.63414634,9.756097561
?�무??11.538461538461538,0,0,34.61538462,53.84615385,
공군,100,0,0,0,0
?�기,100,0,0,0,0
백록??100.0,0,0,0,0,
?��?,37.5,37.5,0,25,0
?�째??100.0,0,0,0,0,
?�다,33.87096774,29.03225806,0,9.677419355,27.41935484
가??60.0,0,0,40,0,
?�덕,63.63636364,0,0,0,36.36363636
?�풍,53.125,28.125,0,18.75,0
?�솔,10,90,0,0,0
백제,100,0,0,0,0
불꽃,36.36363636,0,0,36.36363636,27.27272727
?�딸,100,0,0,0,0
간�?,33.33333333,0,0,0,66.66666667
?�의,9.85915493,50.70422535,21.12676056,0,18.30985915
빈티,25,0,0,0,75
?�스,32.8358209,53.73134328,0,0,13.43283582
�?��,100,0,0,0,0
?�끈,100,0,0,0,0
무앙,100,0,0,0,0
?��???50.0,0,0,50,0,
�?100.0,0,0,0,0,
?�믓??10.0,90,0,0,0,
?�패??10.81081081081081,0,0,64.86486486,24.32432432,
마등,100,0,0,0,0
금방,15.90909091,20.45454545,0,13.63636364,50
?�세,100,0,0,0,0
?�진?��?,100,0,0,0,0
?��?,40,0,0,60,0
?�아버�?,18.3908046,20.68965517,34.48275862,26.43678161,0
미유미유,100,0,0,0,0
리나,100,0,0,0,0
?�자친구,53.03030303,0,0,27.27272727,19.6969697
?�리,27.5862069,0,51.72413793,20.68965517,0
밀??100.0,0,0,0,0,
?�호,33.33333333,0,0,0,66.66666667
?�프??16.666666666666668,0,0,50,33.33333333,
?�동??20.382165605095544,22.92993631,38.21656051,7.643312102,10.82802548,
좋네??52.63157894736842,47.36842105,0,0,0,
?�도,30.76923077,0,0,0,69.23076923
?�왕,25,75,0,0,0
?�심??25.000000000000007,0,0,75,0,
?�심?�일,100,0,0,0,0
?�강?�청,25,0,0,75,0
막내,48.31460674,40.4494382,0,6.741573034,4.494382022
?�분,100,0,0,0,0
?�??1.8779342723004695,84.50704225,0,5.633802817,7.981220657,
?�화,100,0,0,0,0
?�하�?55.00000000000001,0,0,0,45,
�?��?�애,14.28571429,0,0,85.71428571,0
?�사,14.28571429,0,0,85.71428571,0
?�냉,100,0,0,0,0
?�양??100.0,0,0,0,0,
??33.33333333333333,0,0,0,66.66666667,
?�낄,100,0,0,0,0
?�힛,100,0,0,0,0
주신,40.42553191,19.14893617,31.91489362,0,8.510638298
?�단,100,0,0,0,0
조절,5.660377358,8.490566038,0,16.98113208,68.86792453
맛있?��???100.0,0,0,0,0,
체력,100,0,0,0,0
많았??50.0,50,0,0,0,
롤링,100,0,0,0,0
?�,100,0,0,0,0
메리?�리,100,0,0,0,0
?�마,46.66666667,0,0,0,53.33333333
모로,18.18181818,81.81818182,0,0,0
반디?�루?�스,100,0,0,0,0
?�박??100.0,0,0,0,0,
?�넉??100.0,0,0,0,0,
?�공,100,0,0,0,0
?�범??25.000000000000007,0,0,75,0,
북적,100,0,0,0,0
?�박,25,75,0,0,0
?�수,18.18181818,81.81818182,0,0,0
??62.68656716417911,0,0,0,37.31343284,
?�수,100,0,0,0,0
로나,100,0,0,0,0
머리카락,16.90140845,25.35211268,0,33.8028169,23.94366197
?�급,10.2189781,13.13868613,0,33.57664234,43.06569343
�?21.238938053097346,15.92920354,0,31.85840708,30.97345133,
?�냥??100.0,0,0,0,0,
?�었??10.95890410958904,12.32876712,41.09589041,24.65753425,10.95890411,
버건??100.0,0,0,0,0,
그럼?�도,4.819277108,21.68674699,0,43.37349398,30.12048193
불구,17.14285714,0,0,34.28571429,48.57142857
맛있?�서,31.81818182,40.90909091,0,27.27272727,0
캡쳐,29.78723404,0,0,51.06382979,19.14893617
매화,27.5862069,0,0,41.37931034,31.03448276
꼬기,100,0,0,0,0
?��?�?5.063291139240507,11.39240506,18.98734177,15.18987342,49.36708861,
개굴,100,0,0,0,0
?�인,100,0,0,0,0
?�유,100,0,0,0,0
?�진,100,0,0,0,0
?�어,37.64705882,42.35294118,0,0,20
?�상?�게,9.302325581,0,0,27.90697674,62.79069767
?�확??5.0,0,75,0,20,
?�찬,100,0,0,0,0
변?�던,100,0,0,0,0
코다�?100.0,0,0,0,0,
?�된??13.953488372093023,0,0,27.90697674,58.13953488,
?�니�?11.575562700964632,5.78778135,38.585209,7.717041801,36.33440514,
공중,18.18181818,81.81818182,0,0,0
?�르트,56.41025641,0,0,0,43.58974359
?�밌?�어,100,0,0,0,0
?�재교육,100,0,0,0,0
?�전,10.2189781,13.13868613,43.79562044,8.759124088,24.08759124
?�트,27.5862069,0,0,41.37931034,31.03448276
�?31.428571428571427,0,0,17.14285714,51.42857143,
거의,9.205020921,22.59414226,25.10460251,19.24686192,23.84937238
그러?�데,100,0,0,0,0
?�우,100,0,0,0,0
?�몬,25,0,0,75,0
?�바,100,0,0,0,0
?�음,30.76923077,0,0,0,69.23076923
?�기,22.62773723,13.13868613,0,21.16788321,43.06569343
?�이,40.90909091,0,0,0,59.09090909
??32.098765432098766,0,0,56.79012346,11.11111111,
착하�?100.0,0,0,0,0,
?�식,30.76923077,69.23076923,0,0,0
?�의?�수,100,0,0,0,0
초심,43.75,56.25,0,0,0
?�?�해??100.0,0,0,0,0,
?�국?�?�교,100,0,0,0,0
??100.0,0,0,0,0,
?�훈??100.0,0,0,0,0,
?�머�?33.33333333333333,0,0,0,66.66666667,
?�잘,100,0,0,0,0
�?24.74226804123711,24.74226804,20.6185567,15.80756014,14.08934708,
?�시,25,0,0,75,0
?�선,100,0,0,0,0
?�응,100,0,0,0,0
?�밥,100,0,0,0,0
?�리?�마,30.76923077,69.23076923,0,0,0
?�진,100,0,0,0,0
??7.881773399014779,17.73399015,14.77832512,17.73399015,41.87192118,
?�실?�게,100,0,0,0,0
?�복??40.0,0,0,60,0,
??45.45454545454547,0,0,54.54545455,0,
?�떡,100,0,0,0,0
?�떡,100,0,0,0,0
지??22.00956937799043,34.44976077,0,27.75119617,15.78947368,
?�곤?�면,100,0,0,0,0
걸음,37.36263736,19.78021978,32.96703297,0,9.89010989
만이,29.41176471,42.35294118,17.64705882,0,10.58823529
?�쉬,100,0,0,0,0
?�폐,100,0,0,0,0
범주,100,0,0,0,0
?�라?�드,100,0,0,0,0
?�백?�데,20,0,0,0,80
?�씩?�게,25,0,0,75,0
?�동??100.0,0,0,0,0,
?�홉??100.0,0,0,0,0,
복습,18.18181818,81.81818182,0,0,0
?�게,20.54054054,38.91891892,0,31.35135135,9.189189189
근심,14.73684211,75.78947368,0,0,9.473684211
??19.393939393939394,32.72727273,0,27.87878788,20,
블럭,12.16216216,36.48648649,0,24.32432432,27.02702703
민서,100,0,0,0,0
밤샘,42.55319149,0,0,0,57.44680851
?�약,34.7826087,26.08695652,0,0,39.13043478
?�오??100.0,0,0,0,0,
?�브?�이,100,0,0,0,0
?�딩,59.09090909,0,0,0,40.90909091
짤방,5.263157895,0,0,31.57894737,63.15789474
맛있?�다�?100.0,0,0,0,0,
?�쇼,100,0,0,0,0
?�공,100,0,0,0,0
개시,42.85714286,0,0,0,57.14285714
짱짱�?100.0,0,0,0,0,
?�쁘구요,100,0,0,0,0
?�림없??100.0,0,0,0,0,
?�년,100,0,0,0,0
?�탄,100,0,0,0,0
블루,41.73913043,15.65217391,0,20.86956522,21.73913043
?�바?�기,100,0,0,0,0
가??21.875000000000004,0,0,37.5,40.625,
즐공,100,0,0,0,0
?�실,6.791569087,6.323185012,42.38875878,25.99531616,18.50117096
?�쾌?�니,100,0,0,0,0
?�구,16,0,0,48,36
추리,14.28571429,0,0,0,85.71428571
?�심,15.72052402,7.860262009,13.10043668,30.56768559,32.7510917
?�심,100,0,0,0,0
?�?�원,42.85714286,0,0,0,57.14285714
중심,20.47244094,9.448818898,47.24409449,18.37270341,4.461942257
?�암??100.0,0,0,0,0,
?�회,100,0,0,0,0
?�해??100.0,0,0,0,0,
직강,100,0,0,0,0
?�래,18.07228916,0,54.21686747,7.228915663,20.48192771
조치,20,0,0,0,80
빡공,100,0,0,0,0
간날,100,0,0,0,0
?�용,6.153846154,13.84615385,46.15384615,9.230769231,24.61538462
?�둥??41.55844155844156,46.75324675,0,0,11.68831169,
?�출,7.142857143,0,0,14.28571429,78.57142857
별로,9.356725146,21.05263158,35.0877193,14.03508772,20.46783626
?�,100,0,0,0,0
많았??100.0,0,0,0,0,
??55.55555555555556,0,0,0,44.44444444,
?�호�?10.0,30,0,60,0,
??��,100,0,0,0,0
만년,55.55555556,0,0,0,44.44444444
공간,25.55066079,15.85903084,26.43171806,10.57268722,21.58590308
?�기?��?10.526315789473685,0,31.57894737,12.63157895,45.26315789,
?�록,26.08695652,0,0,0,73.91304348
친절?�게,6.666666667,0,0,40,53.33333333
차분?�게,30.76923077,0,0,0,69.23076923
?�만,7.246376812,26.08695652,21.73913043,26.08695652,18.84057971
?�치,18.33333333,45,0,10,26.66666667
?�서??11.76470588235294,0,88.23529412,0,0,
차근차근,20,0,0,0,80
�?8.695652173913045,39.13043478,0,52.17391304,0,
?�발,7.142857143,64.28571429,0,0,28.57142857
?�한,25,75,0,0,0
?�차,100,0,0,0,0
?�플,100,0,0,0,0
?�기?�다�?100.0,0,0,0,0,
지�?26.865671641791046,26.86567164,22.3880597,17.91044776,5.970149254,
?�심?�는??100.0,0,0,0,0,
?�쾌?�다�?100.0,0,0,0,0,
?��?,100,0,0,0,0
?�짝,100,0,0,0,0
멋졌?�요,100,0,0,0,0
?�쿠?�마?�?�,100,0,0,0,0
코트,18.18181818,40.90909091,0,0,40.90909091
지�?100.0,0,0,0,0,
??6.751054852320676,53.16455696,12.65822785,9.70464135,17.72151899,
?�통?�게,100,0,0,0,0
건양?�,100,0,0,0,0
꽃송??100.0,0,0,0,0,
?�청,15.2173913,31.30434783,32.60869565,7.826086957,13.04347826
?�빠,100,0,0,0,0
?�슨,100,0,0,0,0
?�렵�?100.0,0,0,0,0,
?�로,100,0,0,0,0
줄무??30.76923076923077,0,0,0,69.23076923,
?�터??25.0,75,0,0,0,
?��???100.0,0,0,0,0,
캠퍼??60.86956521739131,0,0,0,39.13043478,
충분?�게,100,0,0,0,0
감샤,100,0,0,0,0
초�?,100,0,0,0,0
?�심,100,0,0,0,0
?�확?�게,8.695652174,0,0,52.17391304,39.13043478
?�었,30.76923077,0,0,0,69.23076923
?�려,11.94029851,0,44.7761194,17.91044776,25.37313433
미러�?14.285714285714288,0,0,85.71428571,0,
?��?,76.92307692,0,0,23.07692308,0
꾸�??�게,100,0,0,0,0
?�상,16.66666667,0,50,20,13.33333333
무릎,24.13793103,0,0,0,75.86206897
좋다�?8.695652173913045,0,0,52.17391304,39.13043478,
좋았??18.181818181818183,0,0,0,81.81818182,
쭉쭉,32.55813953,0,0,27.90697674,39.53488372
빡빡,100,0,0,0,0
?�러가지,16.66666667,0,50,20,13.33333333
?�치�?100.0,0,0,0,0,
지??10.788381742738586,11.2033195,43.56846473,9.543568465,24.89626556,
�?59.09090909090909,40.90909091,0,0,0,
그린??100.0,0,0,0,0,
?�라?�치??100.0,0,0,0,0,
겸손,31.81818182,40.90909091,0,27.27272727,0
봄맞??100.0,0,0,0,0,
?�다�?14.0625,7.03125,35.15625,14.0625,29.6875,
바쁘�?13.333333333333334,60,0,0,26.66666667,
?�벅,100,0,0,0,0
기�??�며,100,0,0,0,0
가??33.33333333333333,0,0,0,66.66666667,
볼살,100,0,0,0,0
가??32.25806451612904,0,0,38.70967742,29.03225806,
깻잎,10,0,0,90,0
?�양,100,0,0,0,0
?�실?�고,100,0,0,0,0
?�진,42.85714286,0,0,0,57.14285714
가?�떡,100,0,0,0,0
?��??�늘,53.84615385,0,0,46.15384615,0
쿠우,100,0,0,0,0
부족하지�?100.0,0,0,0,0,
?�집,100,0,0,0,0
만만,100,0,0,0,0
??100.0,0,0,0,0,
?�마??16.593886462882097,0,32.7510917,17.90393013,32.7510917,
?�으?�까,36.66666667,0,50,0,13.33333333
같았?�요,100,0,0,0,0
?�후??100.0,0,0,0,0,
?�장?�게,100,0,0,0,0
?�락,12.8342246,19.2513369,0,31.01604278,36.89839572
?�료,7.352941176,0,22.05882353,33.82352941,36.76470588
?�으?�서,100,0,0,0,0
?�치,7.407407407,0,55.55555556,22.22222222,14.81481481
?�뚱?��?지,100,0,0,0,0
?�도,10,45,0,45,0
?�터,22.85714286,51.42857143,0,0,25.71428571
참으�?19.354838709677416,29.03225806,0,38.70967742,12.90322581,
마린�?100.0,0,0,0,0,
?�국�?18.181818181818183,0,0,0,81.81818182,
?�차�?100.0,0,0,0,0,
?�실??100.0,0,0,0,0,
?�페?�에?�션,100,0,0,0,0
좋더?�고??100.0,0,0,0,0,
?�실,100,0,0,0,0
?�함,100,0,0,0,0
케�?100.0,0,0,0,0,
부지?�히,100,0,0,0,0
바꿈,100,0,0,0,0
?�기,100,0,0,0,0
카푸치노,47.05882353,52.94117647,0,0,0
?�으??21.73913043478261,19.56521739,0,39.13043478,19.56521739,
?�틈??100.0,0,0,0,0,
그뤠??18.181818181818183,0,0,0,81.81818182,
?�기차고,100,0,0,0,0
�?4.2042042042042045,0,63.06306306,17.41741742,15.31531532,
?�우,100,0,0,0,0
직접,21.57676349,0,24.89626556,14.93775934,38.58921162
?�격,100,0,0,0,0
창의??18.181818181818183,81.81818182,0,0,0,
?�척,2.395209581,10.77844311,71.85628743,0,14.97005988
?�도,8.684863524,11.1662531,22.3325062,23.32506203,34.49131514
?�모?�이??100.0,0,0,0,0,
?�연?�던,100,0,0,0,0
?�?�셔�?100.0,0,0,0,0,
?�하?�는�?100.0,0,0,0,0,
굉장??18.18181818181818,54.54545455,0,0,27.27272727,
?�근,22.05882353,26.47058824,0,12.86764706,38.60294118
?�력,29.16666667,37.5,0,0,33.33333333
반디,18.18181818,81.81818182,0,0,0
?�든?�고,100,0,0,0,0
?�적,100,0,0,0,0
?�로,100,0,0,0,0
?�연,100,0,0,0,0
�?16.10486891385768,26.96629213,11.23595506,19.85018727,25.84269663,
?�류,5.333333333,0,0,48,46.66666667
?�아??100.0,0,0,0,0,
?�모??32.25806451612904,0,0,38.70967742,29.03225806,
결론,7.092198582,12.76595745,42.55319149,25.53191489,12.05673759
?�리점,100,0,0,0,0
좋았??45.45454545454547,0,0,54.54545455,0,
무난,18.18181818,81.81818182,0,0,0
??63.63636363636363,0,0,0,36.36363636,
카톡,15.57894737,37.89473684,6.315789474,22.31578947,17.89473684
?��?진진,100,0,0,0,0
꼬숩,100,0,0,0,0
많았?�요,45.45454545,0,0,54.54545455,0
?�브,28,0,0,24,48
총총,100,0,0,0,0
?�운?�던,100,0,0,0,0
콜드,100,0,0,0,0
?�쁘?�고,33.33333333,0,0,0,66.66666667
?�기,8.139534884,52.3255814,34.88372093,0,4.651162791
창의??100.0,0,0,0,0,
?�립,100,0,0,0,0
?�어??10.0,90,0,0,0,
??100.0,0,0,0,0,
마침??11.76470588235294,52.94117647,0,35.29411765,0,
주황,100,0,0,0,0
카시,33.33333333,0,0,0,66.66666667
?�켓,100,0,0,0,0
컨디??36.36363636363636,0,0,36.36363636,27.27272727,
?�어??34.78260869565218,0,65.2173913,0,0,
?�중?�게,100,0,0,0,0
?�습?�다,15.54621849,22.68907563,38.02521008,11.13445378,12.60504202
?�성,46.57534247,24.65753425,0,16.43835616,12.32876712
?�복?�다�?100.0,0,0,0,0,
?�다가,9.756097561,0,0,29.26829268,60.97560976
?�상,10.29411765,52.94117647,22.05882353,8.823529412,5.882352941
?�문,6.666666667,60,0,20,13.33333333
?�한,100,0,0,0,0
?�려?�,41.17647059,0,0,35.29411765,23.52941176
?�수,4.494382022,0,67.41573034,0,28.08988764
?�음,46.15384615,0,0,30.76923077,23.07692308
바�?지,10.52631579,47.36842105,0,0,42.10526316
?�,43.75,56.25,0,0,0
?�년,37.26708075,0,18.63354037,28.57142857,15.52795031
?�불,30.76923077,0,0,0,69.23076923
베스?�라빈스,100,0,0,0,0
갤폴??100.0,0,0,0,0,
�?100.0,0,0,0,0,
�?52.63157894736842,47.36842105,0,0,0,
고마?�,29.56521739,62.60869565,0,0,7.826086957
궁금?�는??100.0,0,0,0,0,
?�집,62.5,0,0,37.5,0
?�게,35.71428571,64.28571429,0,0,0
기프??100.0,0,0,0,0,
조만�?28.57142857142857,42.85714286,0,28.57142857,0,
?�룸,18.18181818,0,0,0,81.81818182
?�망,16.66666667,0,0,50,33.33333333
?��??�고,40,0,0,60,0
바쁘�?18.181818181818183,81.81818182,0,0,0,
즐거?�어??100.0,0,0,0,0,
?�볼,100,0,0,0,0
출동,15.2173913,0,32.60869565,0,52.17391304
?�둑?�게,100,0,0,0,0
?�주??20.289855072463766,34.7826087,0,28.01932367,16.90821256,
?�업,18.18181818,81.81818182,0,0,0
�?42.857142857142854,0,0,0,57.14285714,
?�커?�어?�원,100,0,0,0,0
기름,40,0,0,60,0
칠한,14.28571429,0,0,85.71428571,0
가마솥,100,0,0,0,0
?�맛,100,0,0,0,0
?�섯??100.0,0,0,0,0,
?�었?�요,100,0,0,0,0
꾸�??�고,100,0,0,0,0
마스코트,100,0,0,0,0
빡세,4.545454545,0,68.18181818,27.27272727,0
?�코?�,100,0,0,0,0
주룩주룩,100,0,0,0,0
?�이?�킹,10,90,0,0,0
변?�면,100,0,0,0,0
구입,17.64705882,52.94117647,0,17.64705882,11.76470588
?�사??27.999999999999996,72,0,0,0,
컷트,100,0,0,0,0
?�래??100.0,0,0,0,0,
책방,20.51282051,23.07692308,0,15.38461538,41.02564103
반납,100,0,0,0,0
?�성,17.85714286,0,53.57142857,0,28.57142857
?�안??21.052631578947373,47.36842105,0,31.57894737,0,
개인,10.81081081,29.93762994,6.237006237,24.53222453,28.48232848
?�과,5.882352941,52.94117647,0,17.64705882,23.52941176
그간,30.76923077,0,0,0,69.23076923
?�식,72.72727273,0,0,0,27.27272727
종강,27.69230769,27.69230769,0,18.46153846,26.15384615
밀�?100.0,0,0,0,0,
??���?100.0,0,0,0,0,
?�킹,31.81818182,0,68.18181818,0,0
?�커,100,0,0,0,0
즐거?�서,100,0,0,0,0
건강�?100.0,0,0,0,0,
쪼꼬,100,0,0,0,0
길냥??13.793103448275865,31.03448276,0,41.37931034,13.79310345,
�?100.0,0,0,0,0,
고양,20,22.5,0,57.5,0
?�양,33.33333333,42.85714286,0,14.28571429,9.523809524
?�금�?100.0,0,0,0,0,
갤러�?18.115942028985508,52.17391304,10.86956522,13.04347826,5.797101449,
?��??�을,20,0,0,0,80
가�?6.25,0,93.75,0,0,
카�?,100,0,0,0,0
분갈??100.0,0,0,0,0,
맛보�?11.76470588235294,52.94117647,0,35.29411765,0,
?�스,100,0,0,0,0
?��???40.0,0,0,60,0,
??33.33333333333333,0,0,0,66.66666667,
천�???100.0,0,0,0,0,
?�수,42.85714286,0,0,0,57.14285714
